VV  TRANSFAC CELL TABLE, Release 9.2 - licensed - 2005-06-30, (C) Biobase GmbH
XX
//
AC  0001
XX
DT  19.10.1992 (created); ewi.
DT  05.06.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  3-1
XX
CD  A-MuLV-transformed pre-B cell line
XX
BS  R00848; MOUSE$IGH_14.
BS  R01635; HS$IGKL_03.
BS  R01636; HS$IGKL_04.
BS  R01637; HS$IGKL_05.
BS  R01638; HS$IGKL_06.
BS  R02981; MOUSE$IGKL_23.
BS  R02982; MOUSE$IGKL_24.
XX
//
AC  0002
XX
DT  19.10.1992 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  3-1+LPS
XX
CD  A-MuLV-transformed pre-B cell line, LPS-induced
XX
BS  R00877; MOUSE$IGKL_01.
BS  R00892; MOUSE$IGKL_16.
BS  R02751; HS$IGKL_07.
XX
//
AC  0003
XX
DT  19.10.1992 (created); ewi.
DT  21.02.2005 (updated); elf.
CO  Copyright (C), Biobase GmbH.
XX
SO  3T3
XX
OS  mouse
XX
CD  embryo fibroblast cell line (also called: NIH-3T3).
XX
BS  R00022; HS$AAC_02.
BS  R00026; HS$AAC_05.
BS  R00031; CHICK$AAC_03.
BS  R00228; MOUSE$A11COL_01.
BS  R00229; MOUSE$A21COL_01.
BS  R00230; MOUSE$A21COL_02.
BS  R00232; MOUSE$A21COL_04.
BS  R00233; MOUSE$A21COL_05.
BS  R00326; AD$E2AE1_12.
BS  R00329; AD$E2AE1_15.
BS  R00394; HS$EGR2_01.
BS  R00395; HS$EGR2_02.
BS  R00454; HS$FN_01.
BS  R00455; HS$FN_02.
BS  R00466; HS$CFOS_09.
BS  R00472; MOUSE$CFOS_01.
BS  R00473; MOUSE$CFOS_02.
BS  R00476; MOUSE$CFOS_05.
BS  R00477; MOUSE$CFOS_06.
BS  R00478; MOUSE$CFOS_07.
BS  R00764; HS$HSP70_05.
BS  R00810; HSV1$IE1_01.
BS  R00850; MOUSE$IGH_16.
BS  R00853; MOUSE$IGH_19.
BS  R01059; MOUSE$M1H2KB_07.
BS  R01125; MMTV$MMTV_27.
BS  R01127; MMTV$MMTV_29.
BS  R01134; MOMLV$MOMULV_01.
BS  R01135; MOMLV$MOMULV_02.
BS  R01136; MOMLV$MOMULV_03.
BS  R01137; MOMLV$MOMULV_04.
BS  R01138; MOMLV$MOMULV_05.
BS  R01139; MOMLV$MOMULV_06.
BS  R01140; MOMLV$MOMULV_07.
BS  R01141; MOMLV$MOMULV_08.
BS  R01142; MOMLV$MOMULV_09.
BS  R01143; MOMLV$MOMULV_10.
BS  R01144; MOMLV$MOMULV_11.
BS  R01145; MOMLV$MOMULV_12.
BS  R01146; MOMLV$MOMULV_13.
BS  R01147; MOMLV$MOMULV_14.
BS  R01152; RAT$CMOS_03.
BS  R01220; PA$PY_02.
BS  R01222; PA$PY_04.
BS  R01225; PA$PY_07.
BS  R01230; PA$PY_12.
BS  R01245; PA$PYNB11_01.
BS  R01246; PA$PYNB11_02.
BS  R01286; MOUSE$PLF_02.
BS  R01287; MOUSE$PLF_03.
BS  R01359; RAT$SSTA_02.
BS  R01564; HS$VIMEN_01.
BS  R01649; RADLV$RLV_08.
BS  R01650; RADLV$RLV_09.
BS  R01797; MOUSE$EGR1_06.
BS  R02096; MOUSE$UPA_02.
BS  R02454; MMTV$MMTV_36.
BS  R02797; HS$ET1_01.
BS  R02871; MOUSE$A11COL_02.
BS  R02872; MOUSE$A11COL_03.
BS  R02873; MOUSE$A11COL_04.
BS  R02907; HS$VLC1_01.
BS  R02927; HS$FN_05.
BS  R02981; MOUSE$IGKL_23.
BS  R03008; MOUSE$NRAS_01.
BS  R03009; MOUSE$NRAS_02.
BS  R03016; RAT$INS1_14.
BS  R03055; RAT$NEU_02.
BS  R03110; MMTV$MMTV_38.
BS  R03111; MMTV$MMTV_39.
BS  R03289; MOUSE$A11COL_05.
BS  R03290; MOUSE$A11COL_06.
BS  R03300; MOUSE$TIMP1_01.
BS  R03336; MOUSE$A11COL_07.
BS  R03360; MOUSE$HTF9_01.
BS  R03361; MOUSE$HTF9_02.
BS  R03362; MOUSE$HTF9_03.
BS  R03425; HS$CFOS_17.
BS  R03464; MOUSE$HSP70_01.
BS  R03643; MOUSE$DPOLB_01.
BS  R03644; MOUSE$DPOLB_02.
BS  R03867; RAT$45SRRNA_01.
BS  R04004; MOUSE$ECADH_01.
BS  R04127; HS$ET1_02.
BS  R04187; MMTV$MMTV_43.
BS  R04188; MMTV$MMTV_44.
BS  R04189; MMTV$MMTV_45.
BS  R04190; MMTV$MMTV_46.
BS  R04191; MMTV$MMTV_47.
BS  R04235; MOUSE$TRP1_01.
BS  R04236; MOUSE$TRP1_02.
BS  R04346; HS$CDC2_09.
BS  R04347; HS$CDC2_10.
