VV  TRANSFAC CLASS TABLE, Release 9.2 - licensed - 2005-06-30, (C) Biobase GmbH
XX
//
AC  C0001
XX
ID  CH
XX
DT  25.09.1993 (created); ewi.
DT  02.03.1995 (updated); dbo.
CO  Copyright (C), Biobase GmbH.
XX
CL  zinc finger; 2.3.
XX
CC  Zinc finger motif of TFIIIA/Krueppel type. Each finger comprises 2 cysteine and 2 histidine residues coordinating one zinc ion, in some cases one histidine is replaced by another cysteine. The zinc ion is essential for DNA-binding. The first half of the finger sequence is generally organized in two antiparallel beta-strands, the second half as an alpha-helix and partly as an 310-helix. Hydrophobic contacts between the beta-strands and the alpha-helix are formed by the conserved phenylalanine and leucine residues. The alpha-helix binds to DNA through the major groove. The finger link frequently is TGEKPY.
XX
BF  T00002; ACE2; Species: yeast, Saccharomyces cerevisiae.
BF  T00011; ADR1; Species: yeast, Saccharomyces cerevisiae.
BF  T01513; AEF-1; Species: fruit fly, Drosophila melanogaster.
BF  T05979; Aiolos; Species: mouse, Mus musculus.
BF  T05980; Aiolos; Species: human, Homo sapiens.
BF  T00007; alphaA-CRYBP1; Species: mouse, Mus musculus.
BF  T02847; AMDA; Species: Aspergillus nidulans, Emericella nidulans.
BF  T04686; AP-2rep; Species: human, Homo sapiens.
BF  T04701; AP-2rep; Species: mouse, Mus musculus.
BF  T02276; ATBP; Species: flesh fly, Sarcophaga peregrina.
BF  T03202; AZF1; Species: yeast, Saccharomyces cerevisiae.
BF  T02316; Blimp-1; Species: mouse, Mus musculus.
BF  T05191; BNC; Species: human, Homo sapiens.
BF  T05192; BNC; Species: mouse, Mus musculus.
BF  T01477; BR-C Z1; Species: fruit fly, Drosophila melanogaster.
BF  T01478; BR-C Z2; Species: fruit fly, Drosophila melanogaster.
BF  T01479; BR-C Z3; Species: fruit fly, Drosophila melanogaster.
BF  T01480; BR-C Z4; Species: fruit fly, Drosophila melanogaster.
BF  T04868; BR140; Species: human, Homo sapiens.
BF  T00069; BrlA; Species: Aspergillus nidulans, Emericella nidulans.
BF  T02372; Btd; Species: fruit fly, Drosophila melanogaster.
BF  T02210; BTEB1; Species: rat, Rattus norvegicus.
BF  T02212; BTEB1; Species: human, Homo sapiens.
BF  T04700; BTEB1; Species: mouse, Mus musculus.
BF  T02211; BTEB2; Species: human, Homo sapiens.
BF  T05054; BTEB2; Species: mouse, Mus musculus.
BF  T05808; BTEB2; Species: rabbit, Oryctolagus cuniculus.
BF  T05051; BTEB3; Species: human, Homo sapiens.
BF  T05052; BTEB3; Species: mouse, Mus musculus.
BF  T05053; BTEB4; Species: mouse, Mus musculus.
BF  T06146; BTEB4; Species: human, Homo sapiens.
BF  T00072; byr3; Species: fission yeast, Schizosaccharomyces pombe.
BF  T00077; CACCC-binding factor; Species: human, Homo sapiens.
BF  T00119; CF2-I; Species: fruit fly, Drosophila melanogaster.
BF  T00120; CF2-II; Species: fruit fly, Drosophila melanogaster.
BF  T00121; CF2-III; Species: fruit fly, Drosophila melanogaster.
BF  T05138; CIZ5; Species: rat, Rattus norvegicus.
BF  T05137; CIZ6-1; Species: rat, Rattus norvegicus.
BF  T05141; CIZ6-2; Species: rat, Rattus norvegicus.
BF  T05142; CIZ6-3; Species: rat, Rattus norvegicus.
BF  T05136; CIZ8; Species: rat, Rattus norvegicus.
BF  T02854; CNBP; Species: human, Homo sapiens.
BF  T04964; CPBP; Species: human, Homo sapiens.
BF  T00162; CreA; Species: Aspergillus nidulans, Emericella nidulans.
